Loading theory "HOL-Combinatorics.Transposition" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations")
Loading theory "HOL-Computational_Algebra.Fraction_Field" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial" via "HOL-Computational_Algebra.Normalized_Fraction")
Loading theory "HOL-Library.Cancellation" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Combinatorics.Permutations" via "HOL-Library.Multiset")
Loading theory "HOL-Library.Code_Abstract_Nat" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "HOL-Library.Code_Target_Numeral" via "HOL-Library.Code_Target_Nat")
### theory "HOL-Library.Code_Abstract_Nat"
### 0.064s elapsed time, 0.282s cpu time, 0.000s GC time
  dist_prod == dist :: 'a * 'b => 'a * 'b => real
instantiation
  prod :: (uniformity, uniformity) uniformity
  uniformity_prod == uniformity :: (('a * 'b) * 'a * 'b) filter
instantiation
  prod :: (uniform_space, uniform_space) uniform_space
instantiation
  prod :: (metric_space, metric_space) uniformity_dist
instantiation
  prod :: (metric_space, metric_space) metric_space
bundle inner_syntax
bundle no_inner_syntax
### theory "HOL-Analysis.Inner_Product"
### 1.145s elapsed time, 4.558s cpu time, 0.481s GC time
Loading theory "HOL-Library.Countable_Complete_Lattices" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests" via "HOL-Library.Extended_Real" via "HOL-Library.Extended_Nat" via "HOL-Library.Order_Continuity")
Proofs for inductive predicate(s) "swapidseq"
  Proving monotonicity ...
instantiation
  prod :: (real_normed_vector, real_normed_vector) real_normed_vector
  sgn_prod == sgn :: 'a * 'b => 'a * 'b
  norm_prod == norm :: 'a * 'b => real
locale comm_monoid_set
  fixes f :: "'a => 'a => 'a"  (infixl \<open>\<^bold>*\<close> 70)
    and z :: "'a"  (\<open>\<^bold>1\<close>)
  assumes "comm_monoid_set (\<^bold>*) \<^bold>1"
locale finite_dimensional_vector_space_prod
  fixes s1 :: "'a => 'b => 'b"  (infixr \<open>*a\<close> 75)
    and s2 :: "'a => 'c => 'c"  (infixr \<open>*b\<close> 75)
    and B1 :: "'b set"
    and B2 :: "'c set"
  assumes "finite_dimensional_vector_space_prod (*a) (*b) B1 B2"
### theory "HOL-Analysis.Product_Vector"
### 0.989s elapsed time, 3.932s cpu time, 0.449s GC time
Loading theory "HOL-Library.Set_Idioms" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Connected" via "HOL-Analysis.Abstract_Topology_2" via "HOL-Analysis.Elementary_Topology")
Found termination order: "(%p. size_list size (fst p)) <*mlex*> {}"
### theory "HOL-Combinatorics.Permutations"
### 1.034s elapsed time, 4.112s cpu time, 0.583s GC time
Loading theory "HOL-Analysis.Continuum_Not_Denumerable" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Ball_Volume" via "HOL-Analysis.Gamma_Function" via "HOL-Analysis.Equivalence_Lebesgue_Henstock_Integration" via "HOL-Analysis.Homeomorphism" via "HOL-Analysis.Homotopy")
class normalization_semidom = algebraic_semidom +
  semidom_divide_unit_factor +
  fixes normalize :: "'a => 'a"
  assumes
    "unit_factor_mult_normalize": "!!a. unit_factor a * normalize a = a"
    and "normalize_0": "normalize (0::'a) = (0::'a)"
class countable_complete_lattice = Inf + Sup + lattice + bot + top +
  assumes "ccInf_lower": "!!A x. [| countable A; x : A |] ==> Inf A <= x"
  assumes
    "ccInf_greatest":
      "!!A z. [| countable A; !!x. x : A ==> z <= x |] ==> z <= Inf A"
  assumes "ccSup_upper": "!!A x. [| countable A; x : A |] ==> x <= Sup A"
  assumes
    "ccSup_least":
      "!!A z. [| countable A; !!x. x : A ==> x <= z |] ==> Sup A <= z"
  assumes "ccInf_empty": "Inf {} = top"
  assumes "ccSup_empty": "Sup {} = bot"
### theory "HOL-Library.Set_Idioms"
### 0.243s elapsed time, 0.970s cpu time, 0.133s GC time
Loading theory "HOL-Analysis.Abstract_Topology" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Connected" via "HOL-Analysis.Abstract_Topology_2")
### theory "HOL-Analysis.Continuum_Not_Denumerable"
### 0.306s elapsed time, 1.217s cpu time, 0.162s GC time
Loading theory "HOL-Analysis.Elementary_Topology" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Connected" via "HOL-Analysis.Abstract_Topology_2")
class semiring_gcd = gcd + normalization_semidom +
  assumes "gcd_dvd1": "!!a b. gcd a b dvd a"
    and "gcd_dvd2": "!!a b. gcd a b dvd b"
    and "gcd_greatest": "!!c a b. [| c dvd a; c dvd b |] ==> c dvd gcd a b"
    and "normalize_gcd": "!!a b. normalize (gcd a b) = gcd a b"
    and "lcm_gcd": "!!a b. lcm a b = normalize (a * b div gcd a b)"
class topological_space = open +
  assumes "open_UNIV": "open UNIV"
  assumes "open_Int": "!!S T. [| open S; open T |] ==> open (S Int T)"
  assumes "open_Union": "!!K. Ball K open ==> open (\<Union> K)"
class countable_complete_distrib_lattice = countable_complete_lattice +
  assumes
    "sup_ccInf": "!!B a. countable B ==> sup a (Inf B) = Inf (sup a ` B)"
  assumes
    "inf_ccSup": "!!B a. countable B ==> inf a (Sup B) = Sup (inf a ` B)"
class factorial_semiring = normalization_semidom +
  assumes
    "prime_factorization_exists":
      "!!x. x ~= (0::'a) ==>
            EX A. (ALL x. x :# A --> prime_elem x) &
                  normalize (\<Prod>\<^sub># A) = normalize x"
locale countable_basis
  fixes p :: "'a set => bool"
    and B :: "'a set set"
  assumes "countable_basis p B"
class second_countable_topology = topological_space +
  assumes
    "ex_countable_subbasis":
      "EX B. countable B & open = generate_topology B"
class factorial_semiring = normalization_semidom +
  assumes
    "prime_factorization_exists":
      "!!x. x ~= (0::'a) ==>
            EX A. (ALL x. x :# A --> prime_elem x) &
                  normalize (\<Prod>\<^sub># A) = normalize x"
### theory "HOL-Library.Countable_Complete_Lattices"
### 2.319s elapsed time, 9.207s cpu time, 1.195s GC time
Loading theory "HOL-Analysis.Euclidean_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex" via "HOL-Analysis.Affine" via "HOL-Analysis.Linear_Algebra")
### theory "HOL-Analysis.Elementary_Topology"
### 2.093s elapsed time, 8.306s cpu time, 1.089s GC time
Loading theory "HOL-Library.BigO" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.ExtrEqs")
class euclidean_space = real_inner +
  fixes Basis :: "'a set"
  assumes "nonempty_Basis": "Basis ~= {}"
  assumes "finite_Basis": "finite Basis"
  assumes
    "inner_Basis":
      "!!u v.
          [| u : Basis; v : Basis |]
          ==> inner u v = (if u = v then 1 else 0)"
  assumes
    "euclidean_all_zero_iff":
      "!!x. (ALL u:Basis. inner x u = 0) = (x = (0::'a))"
Proofs for inductive predicate(s) "generate_topology_on"
  Proving monotonicity ...
### theory "HOL-Analysis.Abstract_Topology"
### 2.628s elapsed time, 10.437s cpu time, 1.207s GC time
Loading theory "HOL-Analysis.Abstract_Limits" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
class factorial_semiring_gcd = factorial_semiring + Gcd +
  assumes "gcd_eq_gcd_factorial": "!!a b. gcd a b = gcd_factorial a b"
    and "lcm_eq_lcm_factorial": "!!a b. lcm a b = lcm_factorial a b"
    and "Gcd_eq_Gcd_factorial": "!!A. Gcd A = Gcd_factorial A"
    and "Lcm_eq_Lcm_factorial": "!!A. Lcm A = Lcm_factorial A"
### theory "HOL-Analysis.Abstract_Limits"
### 0.277s elapsed time, 1.090s cpu time, 0.222s GC time
Loading theory "HOL-Library.Complex_Order" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Infinite_Sum")
instantiation
  complex :: order
  less_eq_complex == less_eq :: complex => complex => bool
  less_complex == less :: complex => complex => bool
### theory "HOL-Library.Complex_Order"
### 0.061s elapsed time, 0.251s cpu time, 0.000s GC time
Loading theory "HOL-Library.Discrete" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests")
### Rewrite rule not in simpset:
### Wellfounded.accp log_rel ?n1 ==>
### log ?n1 == if ?n1 < 2 then 0 else Suc (log (?n1 div 2))
Found termination order: "size <*mlex*> {}"
### theory "HOL-Library.BigO"
### 0.836s elapsed time, 3.319s cpu time, 0.340s GC time
Loading theory "Draft.ExtrEqs" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates")
### theory "HOL-Library.Discrete"
### 0.150s elapsed time, 0.604s cpu time, 0.000s GC time
Loading theory "HOL-Library.Indicator_Function" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Connected" via "HOL-Analysis.Abstract_Topology_2")
instantiation
  real :: euclidean_space
  Basis_real == Basis :: real set
instantiation
  complex :: euclidean_space
  Basis_complex == Basis :: complex set
instantiation
  prod :: (real_inner, real_inner) real_inner
  inner_prod == inner :: 'a * 'b => 'a * 'b => real
instantiation
  prod :: (euclidean_space, euclidean_space) euclidean_space
  Basis_prod == Basis :: ('a * 'b) set
### Cannot skip proof of schematic goal statement
### Cannot skip proof of schematic goal statement
### theory "HOL-Analysis.Euclidean_Space"
### 1.817s elapsed time, 7.192s cpu time, 0.901s GC time
Loading theory "HOL-Analysis.Finite_Cartesian_Product" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants" via "HOL-Analysis.Cartesian_Space")
### theory "HOL-Library.Indicator_Function"
### 0.445s elapsed time, 1.763s cpu time, 0.250s GC time
Loading theory "HOL-Analysis.Linear_Algebra" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex" via "HOL-Analysis.Affine")
val eqpattern =
   Pattern
    (
       Const ("HOL.Trueprop", "bool => prop") $
         (Const ("HOL.eq", "?'a => ?'a => bool") $
           Var (("_dummy_", 1), "?'a") $ Var (("_dummy_", 2), "?'a"))
       ):
   term Find_Theorems.criterion
val badeqpattern = Pattern (Const ("Pure.eq", "?'a => ?'a => prop")):
   term Find_Theorems.criterion
val undefpattern =
   Pattern
    (
       Const ("HOL.Trueprop", "bool => prop") $
         (Const ("HOL.eq", "?'a => ?'a => bool") $
           Var (("_dummy_", 1), "?'a") $ Const ("HOL.undefined", "?'a"))
       ):
   term Find_Theorems.criterion
val thmpattern =
   Pattern
    (Const ("HOL.Trueprop", "bool => prop") $ Var (("_dummy_", 1), "bool")):
   term Find_Theorems.criterion
val badnames =
   ["*nitpick*", "*Nitpick*", "*full_exhaustive*", "*_def*", "Enum.finite*",
    "*Quickcheck*", "ATP*", "*Nunchaku*", "*Code*", "*BNF*", "*SMT*",
    "*.*.*"]:
   string list
val unwanted_names =
   [(false, Name "*nitpick*"), (false, Name "*Nitpick*"),
    (false, Name "*full_exhaustive*"), (false, Name "*_def*"),
    (false, Name "Enum.finite*"), (false, Name "*Quickcheck*"),
    (false, Name "ATP*"), (false, Name "*Nunchaku*"),
    (false, Name "*Code*"), (false, Name "*BNF*"), (false, Name "*SMT*"),
    (false, Name "*.*.*")]:
   (bool * term Find_Theorems.criterion) list
val has_vars = fn: term -> bool
val get_all_eqs = fn: string -> Proof.context -> (string * thm) list
val get_all_thms = fn: string -> Proof.context -> (string * thm) list
val get_noneq_thms = fn: string -> Proof.context -> (string * thm) list
val template_eqs = fn:
   string -> Proof.context -> (string * thm * template) list
val template_thms = fn:
   string -> Proof.context -> (string * thm * template) list
### theory "Draft.ExtrEqs"
### 0.696s elapsed time, 2.759s cpu time, 0.250s GC time
Loading theory "HOL-Analysis.Abstract_Topology_2" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Connected")
class real_inner = real_normed_vector +
  fixes inner :: "'a => 'a => real"
  assumes "inner_commute": "!!x y. x \<bullet> y = y \<bullet> x"
    and
    "inner_add_left":
      "!!x y z. (x + y) \<bullet> z = x \<bullet> z + y \<bullet> z"
    and
    "inner_scaleR_left":
      "!!r x y. r *\<^sub>R x \<bullet> y = r * (x \<bullet> y)"
    and "inner_ge_zero": "!!x. 0 <= x \<bullet> x"
    and "inner_eq_zero_iff": "!!x. (x \<bullet> x = 0) = (x = (0::'a))"
    and "norm_eq_sqrt_inner": "!!x. norm x = sqrt (x \<bullet> x)"
bundle vec_syntax
bundle no_vec_syntax
instantiation
  vec :: (zero, finite) zero
  zero_vec == zero_class.zero :: ('a, 'b) vec
instantiation
  vec :: (plus, finite) plus
  plus_vec == plus :: ('a, 'b) vec => ('a, 'b) vec => ('a, 'b) vec
instantiation
  vec :: (minus, finite) minus
  minus_vec == minus :: ('a, 'b) vec => ('a, 'b) vec => ('a, 'b) vec
instantiation
  vec :: (uminus, finite) uminus
  uminus_vec == uminus :: ('a, 'b) vec => ('a, 'b) vec
instantiation
  vec :: (times, finite) times
  times_vec == times :: ('a, 'b) vec => ('a, 'b) vec => ('a, 'b) vec
instantiation
  vec :: (one, finite) one
  one_vec == one_class.one :: ('a, 'b) vec
instantiation
  vec :: (ord, finite) ord
  less_eq_vec == less_eq :: ('a, 'b) vec => ('a, 'b) vec => bool
  less_vec == less :: ('a, 'b) vec => ('a, 'b) vec => bool
instantiation
  vec :: (real_vector, finite) real_vector
  scaleR_vec == scaleR :: real => ('a, 'b) vec => ('a, 'b) vec
instantiation
  vec :: (topological_space, finite) topological_space
  open_vec == open :: ('a, 'b) vec set => bool
instantiation
  vec :: (metric_space, finite) dist
  dist_vec == dist :: ('a, 'b) vec => ('a, 'b) vec => real
instantiation
  vec :: (metric_space, finite) uniformity_dist
  uniformity_vec == uniformity :: (('a, 'b) vec * ('a, 'b) vec) filter
instantiation
  vec :: (metric_space, finite) metric_space
### theory "HOL-Analysis.Linear_Algebra"
### 1.016s elapsed time, 4.029s cpu time, 0.504s GC time
Loading theory "HOL-Analysis.Affine" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Convex")
instantiation
  vec :: (real_normed_vector, finite) real_normed_vector
  sgn_vec == sgn :: ('a, 'b) vec => ('a, 'b) vec
  norm_vec == norm :: ('a, 'b) vec => real
instantiation
  vec :: (real_inner, finite) real_inner
  inner_vec == inner :: ('a, 'b) vec => ('a, 'b) vec => real
instantiation
  vec :: (euclidean_space, finite) euclidean_space
  Basis_vec == Basis :: ('a, 'b) vec set
### theory "HOL-Analysis.Affine"
### 0.493s elapsed time, 1.950s cpu time, 0.289s GC time
Loading theory "HOL-Analysis.Convex" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Finite_Cartesian_Product"
### 2.565s elapsed time, 9.852s cpu time, 3.801s GC time
Loading theory "HOL-Analysis.Cartesian_Space" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Determinants")
### theory "HOL-Analysis.Abstract_Topology_2"
### 2.166s elapsed time, 8.272s cpu time, 3.558s GC time
Loading theory "HOL-Analysis.Connected" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Connected"
### 0.323s elapsed time, 1.281s cpu time, 0.068s GC time
Loading theory "HOL-Analysis.Function_Topology" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function")
### theory "HOL-Computational_Algebra.Factorial_Ring"
### 7.805s elapsed time, 30.645s cpu time, 6.276s GC time
Loading theory "HOL-Computational_Algebra.Euclidean_Algorithm" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Jordan_Curve" via "HOL-Analysis.Arcwise_Connected" via "HOL-Computational_Algebra.Primes")
instantiation
  fun :: (type, topological_space) topological_space
  open_fun == open :: ('a => 'b) set => bool
### theory "HOL-Analysis.Convex"
### 1.008s elapsed time, 3.988s cpu time, 0.478s GC time
Loading theory "HOL-Computational_Algebra.Polynomial" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Computational_Algebra.Polynomial_Factorial")
### theory "HOL-Analysis.Function_Topology"
### 0.731s elapsed time, 2.893s cpu time, 0.490s GC time
Loading theory "HOL-Analysis.Product_Topology" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Weierstrass_Theorems" via "HOL-Analysis.Path_Connected" via "HOL-Analysis.T1_Spaces")
locale linear_first_finite_dimensional_vector_space
  fixes scaleB :: "'a => 'b => 'b"  (infixr \<open>*b\<close> 75)
    and scaleC :: "'a => 'c => 'c"  (infixr \<open>*c\<close> 75)
    and BasisB :: "'b set"
    and f :: "'b => 'c"
  assumes "linear_first_finite_dimensional_vector_space (*b) (*c) BasisB f"
### theory "HOL-Analysis.Product_Topology"
### 1.154s elapsed time, 4.206s cpu time, 3.194s GC time
Loading theory "HOL-Analysis.T1_Spaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Weierstrass_Theorems" via "HOL-Analysis.Path_Connected")
### theory "HOL-Analysis.T1_Spaces"
### 0.301s elapsed time, 1.194s cpu time, 0.064s GC time
Loading theory "HOL-Analysis.Lindelof_Spaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Cartesian_Space"
### 2.617s elapsed time, 9.982s cpu time, 3.927s GC time
Loading theory "HOL-Analysis.Determinants" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis")
### theory "HOL-Analysis.Lindelof_Spaces"
### 0.141s elapsed time, 0.548s cpu time, 0.153s GC time
Loading theory "HOL-Analysis.Elementary_Metric_Spaces" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Elementary_Normed_Spaces")
instantiation
  poly :: (zero) zero
  zero_poly == zero_class.zero :: 'a poly
consts
  Poly :: "'a list => 'a poly"
instantiation
  poly :: ({zero,equal}) equal
  equal_poly == equal_class.equal :: 'a poly => 'a poly => bool
instantiation
  poly :: (comm_monoid_add) comm_monoid_add
  plus_poly == plus :: 'a poly => 'a poly => 'a poly
instantiation
  poly :: (cancel_comm_monoid_add) cancel_comm_monoid_add
  minus_poly == minus :: 'a poly => 'a poly => 'a poly
instantiation
  poly :: (ab_group_add) ab_group_add
  uminus_poly == uminus :: 'a poly => 'a poly
Found termination order: "(%p. length (snd p)) <*mlex*> {}"
instantiation
  poly :: (comm_semiring_0) comm_semiring_0
  times_poly == times :: 'a poly => 'a poly => 'a poly
### theory "HOL-Analysis.Determinants"
### 0.974s elapsed time, 3.858s cpu time, 0.458s GC time
Loading theory "HOL-Library.Liminf_Limsup" (required by "Draft.Examples_Echelon_Form_IArraysMoreTemplates" via "Draft.Examples_Echelon_Form_IArrays" via "Draft.Echelon_Form_Inverse_IArrays" via "Draft.Echelon_Form_Inverse" via "Draft.Echelon_Form_Det" via "Draft.Echelon_Form" via "Draft.Rings2" via "HOL-Analysis.Analysis" via "HOL-Analysis.Derivative" via "HOL-Analysis.Bounded_Linear_Function" via "HOL-Analysis.Uniform_Limit" via "HOL-Analysis.Summation_Tests" via "HOL-Library.Extended_Real")
instantiation
  poly :: (comm_semiring_1) comm_semiring_1
  one_poly == one_class.one :: 'a poly
class heine_borel = metric_space +
  assumes
    "bounded_imp_convergent_subsequence":
      "!!f. bounded (range f) ==>
            EX l r. strict_mono r & (f o r) \<longlonglongrightarrow> l"
class euclidean_semiring_gcd = normalization_euclidean_semiring + Gcd +
  assumes "gcd_eucl": "normalization_euclidean_semiring_class.gcd = gcd"
    and "lcm_eucl": "normalization_euclidean_semiring_class.lcm = lcm"
  assumes "Gcd_eucl": "normalization_euclidean_semiring_class.Gcd = Gcd"
    and "Lcm_eucl": "normalization_euclidean_semiring_class.Lcm = Lcm"
instantiation
  poly :: (linordered_idom) linordered_idom
  sgn_poly == sgn :: 'a poly => 'a poly
  abs_poly == abs :: 'a poly => 'a poly
  less_eq_poly == less_eq :: 'a poly => 'a poly => bool
  less_poly == less :: 'a poly => 'a poly => bool
### theory "HOL-Library.Liminf_Limsup"
### 0.541s elapsed time, 2.148s cpu time, 0.330s GC time
